Log:10-10-2018 7:48:39: Start Build Function. 
Log:10-10-2018 7:48:39: Function: ReadINI_Build; INI File: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Tools\MergeAWL\Configuration\mergeAWL_server_VI_RAW.ini
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\CIO\DB_CIO_Type.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\CIO\FB_CIO_SICK.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\CIO\UDT_CIO_Command.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\CIO\UDT_CIO_Int_Prog.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\CIO\UDT_CIO_Status.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\FieldBus Slave\DB_FieldB_Type.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\FieldBus Slave\DB_LCC_Type.awl
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\FieldBus Slave\FB_FieldBus_Slave.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\FieldBus Slave\UDT_LCC_Status.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\HBO\DB_HBO_Type.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\HBO\DB_HBS_Results.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\HBO\FB_HBO_CTX.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\HBO\FB_HBO_CTX_HW.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\HBO\FB_HBO_MV3D.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\HBO\FB_HBO_MV3D_HW.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\HBO\FB_HBO_XCT.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\HBO\FB_HBO_XCT_HW.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\HBO\UDT_HBO_BagIDArr_IN.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\HBO\UDT_HBO_BagIDArr_OUT.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\HBO\UDT_HBO_Comm_IN.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\HBO\UDT_HBO_Comm_IN_CTX.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\HBO\UDT_HBO_Comm_IN_XCT.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\HBO\UDT_HBO_Comm_OUT.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\HBO\UDT_HBO_Comm_OUT_CTX.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\HBO\UDT_HBO_Comm_OUT_XCT.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\HBO\UDT_HBO_Sett.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\HBO\UDT_HBO_Status.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\OPS\DB_OPS_Outgoing_Msgs.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\OPS\DB_OPS_Type.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\OPS\DB_Rcv_FIFO_OPS.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\OPS\DB_Send_FIFO_OPS.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\OPS\FB_Handle_OPS_Msg.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\OPS\FB_Host_Recv_OPS.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\OPS\FB_Host_Send_OPS.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\OPS\FB_OPS_LifeSign.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\OPS\FB_Rcv_OPS_EncodeRes.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\OPS\FC_Crt_EncodeRequest.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\OPS\FC_Crt_OPS_LifeSReq.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\OPS\FC_Crt_OPS_ModeReq.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\OPS\FC_Rcv_OPS_ModeSRep.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\OPS\UDT_OPS_Msg_Body.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\OPS\UDT_OPS_Msg_EncodReq.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\OPS\UDT_OPS_Msg_EncodRes.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\OPS\UDT_OPS_Msg_Lifesign.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\OPS\UDT_OPS_Msg_ModeReq.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\OPS\UDT_OPS_Status.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\PNCAN Slave\DB_CCC07_Type.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\PNCAN Slave\FB_PNCAN_Slave_Cab.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\PNCAN Slave\UDT_CCC07_Status.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\PNPN Slave\FB_PNPN_Handle_Msgs.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\PNPN Slave\FB_PNPN_LifeSign_Msg.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\PNPN Slave\FB_PNPN_Slave_Cab.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\PNPN Slave\FB_PNPN_Snd_Rcv_Data.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\PNPN Slave\FC_Crt_Lifesign_Msg.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\RCO\DB_RCO_Type.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\RCO\FB_Radiation_Check.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\RCO\UDT_RCO_Status.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\SHO\DB_SHO_Type.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\SHO\FB_EQP_Fire_Shutter.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\SHO\FB_EQP_Shutter.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\SHO\FC_Dual_SHO_Control.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\SHO\UDT_SHO_Int_Prog.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\SHO\UDT_SHO_Status.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\SLC\DB_SLC_Type.awl
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\SLC\UDT_SLC_Status.awl
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\WE\DB_WE_Type.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\WE\FB_WE03.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\WE\FB_WE04.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\WE\FB_WE_PN_Mettler.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\WE\UDT_WE_Command.awl
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\WE\UDT_WE_Int_Prog.awl
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\WE\UDT_WE_PI_DATA.AWL
Log:10-10-2018 7:48:49: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\WE\UDT_WE_PO_DATA.AWL
Log:10-10-2018 7:48:50: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\WE\UDT_WE_Status.AWL
Log:10-10-2018 7:48:50: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\03. HW Driver\FB_HW_ASi.AWL
Log:10-10-2018 7:48:50: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\03. HW Driver\FB_HW_Shutter.AWL
Log:10-10-2018 7:48:50: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_No_ESave_Trg_PEC.AWL
Log:10-10-2018 7:48:50: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_PLT_Clr_Data.AWL
Log:10-10-2018 7:48:50: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_PLT_Clr_DB.AWL
Log:10-10-2018 7:48:50: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_PLT_Clr_Position.AWL
Log:10-10-2018 7:48:50: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_PLT_Clr_Range.AWL
Log:10-10-2018 7:48:50: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_PLT_Read_State.AWL
Log:10-10-2018 7:48:50: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_PLT_Shft_DB.AWL
Log:10-10-2018 7:48:50: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_PLT_Shft_Vir_DB.AWL
Log:10-10-2018 7:48:50: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_PLT_Srch_DwnLimit.AWL
Log:10-10-2018 7:48:50: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_PLT_Srch_InfUpLen.AWL
Log:10-10-2018 7:48:50: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_PLT_Srch_Inf_Dwn.AWL
Log:10-10-2018 7:48:50: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_PLT_Srch_Inf_Up.AWL
Log:10-10-2018 7:48:50: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_PLT_Srch_UpLimit.AWL
Log:10-10-2018 7:48:50: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_PLT_Srch_Win_Dwn.AWL
Log:10-10-2018 7:48:50: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_PLT_Srch_Win_Up.AWL
Log:10-10-2018 7:48:50: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_PLT_State_Info.awl
Log:10-10-2018 7:48:50: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_PLT_SWAP_DB.AWL
Log:10-10-2018 7:48:50: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_PLT_Write.AWL
Log:10-10-2018 7:48:50: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\03. Data Type Conversion\FC_4_CHARs_To_INT.AWL
Log:10-10-2018 7:48:50: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\03. Data Type Conversion\FC_Any_ASCII_To_DInt.awl
Log:10-10-2018 7:48:50: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\03. Data Type Conversion\FC_Any_ASCII_To_Int.awl
Log:10-10-2018 7:48:50: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\03. Data Type Conversion\FC_Compare_Blocks.AWL
Log:10-10-2018 7:48:50: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\03. Data Type Conversion\FC_DInt_To_Any_ASCII.AWL
Log:10-10-2018 7:48:50: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\03. Data Type Conversion\FC_FIFO.AWL
Log:10-10-2018 7:48:50: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\03. Data Type Conversion\FC_Fill_With_BYTE.AWL
Log:10-10-2018 7:48:50: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\03. Data Type Conversion\FC_INT_To_4_CHARs.AWL
Log:10-10-2018 7:48:50: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\03. Data Type Conversion\FC_Int_To_Any_ASCII.awl
Log:10-10-2018 7:48:50: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\03. Data Type Conversion\FC_Log_Event_FIFO.AWL
Log:10-10-2018 7:48:50: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\03. Data Type Conversion\FC_Write_Dint_Record.awl
Log:10-10-2018 7:48:50: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\03. Data Type Conversion\UDT_FIFO.AWL
